DakImmz : Validation Results
=========================================

err = 578, warn = 292, info = 288
IG Publisher Version: 1.8.21
Generated Mon Mar 17 13:57:03 UTC 2025. FHIR version 4.0.1 for smart.who.int.dak-immz#1.1.1 (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
ERROR: Requirements/IMMZFXNREQ130: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ130: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ130: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ130: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ130: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ130: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ131.json ==
ERROR: Requirements/IMMZFXNREQ131: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ131: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ131: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ131: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ131: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ131: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ132.json ==
ERROR: Requirements/IMMZFXNREQ132: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ132: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ132: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ132: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ132: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ132: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ133.json ==
ERROR: Requirements/IMMZFXNREQ133: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ133: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ133: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ133: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ133: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ133: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ134.json ==
ERROR: Requirements/IMMZFXNREQ134: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ134: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ134: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ134: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ134: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ134: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ135.json ==
ERROR: Requirements/IMMZFXNREQ135: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ135: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ135: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ135: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ135: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ135: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ136.json ==
ERROR: Requirements/IMMZFXNREQ136: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ136: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ136: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ136: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Requirements/IMMZFXNREQ136: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at '<a'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
WARNING: Requirements/IMMZFXNREQ136: Requirements: Constraint failed: cnl-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' (defined in http://hl7.org/fhir/StructureDefinition/Requirements)
== fsh-generated/resources/Requirements-IMMZFXNREQ137.json ==
ERROR: Requirements/IMMZFXNREQ137: Requirements.extension[0].extension[0]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ137: Requirements.extension[0].extension[1]: Profile http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0, Element matches more than one slice - capability, benefit
ERROR: Requirements/IMMZFXNREQ137: Requirements.extension[0]: Extension.extension:capability: max allowed = 1, but found 2 (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0)
ERROR: Requirements/IMMZFXNREQ137: Requirements.extension[0]: Slice 'Extension.extension:benefit': a matching slice is required, but not found (from http://smart.who.int/base/StructureDefinition/SGUserStory|0.1.0). Note that other slices are allowed in addition to this required slice
