DakImmz : Validation Results
=========================================

err = 2, warn = 148, info = 288
$--
Generated $--. FHIR version $-- for smart.who.int.dak-immz#$-- (canonical = http://smart.who.int/dak-immz)
 Build Errors : 144 / 4 / 0
 /github/workspace/fsh-generated/resources/ImplementationGuide-smart.who.int.dak-immz : 2 / 0 / 290
== fsh-generated/resources/Requirements-IMMZFXNREQ126.json ==
WARNING: Requirements/IMMZFXNREQ126: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ127.json ==
WARNING: Requirements/IMMZFXNREQ127: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ128.json ==
WARNING: Requirements/IMMZFXNREQ128: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ129.json ==
WARNING: Requirements/IMMZFXNREQ129: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ130.json ==
WARNING: Requirements/IMMZFXNREQ130: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ131.json ==
WARNING: Requirements/IMMZFXNREQ131: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ132.json ==
WARNING: Requirements/IMMZFXNREQ132: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ133.json ==
WARNING: Requirements/IMMZFXNREQ133: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ134.json ==
WARNING: Requirements/IMMZFXNREQ134: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ135.json ==
WARNING: Requirements/IMMZFXNREQ135: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ136.json ==
WARNING: Requirements/IMMZFXNREQ136: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ137.json ==
WARNING: Requirements/IMMZFXNREQ137: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ138.json ==
WARNING: Requirements/IMMZFXNREQ138: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ139.json ==
WARNING: Requirements/IMMZFXNREQ139: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ140.json ==
WARNING: Requirements/IMMZFXNREQ140: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ141.json ==
WARNING: Requirements/IMMZFXNREQ141: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ142.json ==
WARNING: Requirements/IMMZFXNREQ142: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ143.json ==
WARNING: Requirements/IMMZFXNREQ143: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ144.json ==
WARNING: Requirements/IMMZFXNREQ144: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ145.json ==
WARNING: Requirements/IMMZFXNREQ145: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ146.json ==
WARNING: Requirements/IMMZFXNREQ146: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ147.json ==
WARNING: Requirements/IMMZFXNREQ147: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ148.json ==
WARNING: Requirements/IMMZFXNREQ148: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ149.json ==
WARNING: Requirements/IMMZFXNREQ149: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
== fsh-generated/resources/Requirements-IMMZFXNREQ150.json ==
WARNING: Requirements/IMMZFXNREQ150: Requirements.description: The markdown contains content that appears to be an embedded HTML tag starting at 'As'. This will (or SHOULD) be escaped by the presentation layer. The content should be checked to confirm that this is the desired behaviour
